line_number,raw_name,amount_text,raw_line_excerpt
19,보험료납입면제대상보장,10만원,보험료납입면제대상보장 10만원
19,보험료납입면제대상보장,10만원,보험료납입면제대상보장 10만원
73,보장강화형암주요치료비(유사암포함)(상급종합병원),2억원,보장강화형암주요치료비(유사암포함)(상급종합병원) 2억원
75,보장강화형암주요치료비(유사암포함)(상급종합병원),2억원,보장강화형암주요치료비(유사암포함)(상급종합병원) 2억원
77,요치료비(유사암포함)(상급종합병원),2억원,요치료비(유사암포함)(상급종합병원) 2억원
26,항암방사선치료비(연간1회한),"2,000만원","항암방사선치료비(연간1회한) 2,000만원"
32,항암약물치료비,"2,000만원","항암약물치료비 2,000만원"
38,특정항암호르몬약물허가치료비(연간1회한),200만원,특정항암호르몬약물허가치료비(연간1회한) 200만원
49,유사암항암방사선치료비(연간1회한),400만원,유사암항암방사선치료비(연간1회한) 400만원
53,유사암항암약물치료비(연간1회한),400만원,유사암항암약물치료비(연간1회한) 400만원
56,슬림형암주요치료비,2억원,슬림형암주요치료비 2억원
75,항암방사선치료비(연간1회한),"3,000만원","항암방사선치료비(연간1회한) 3,000만원"
81,항암약물치료비,"3,000만원","항암약물치료비 3,000만원"
87,특정항암호르몬약물허가치료비(연간1회한),300만원,특정항암호르몬약물허가치료비(연간1회한) 300만원
98,유사암항암방사선치료비(연간1회한),600만원,유사암항암방사선치료비(연간1회한) 600만원
102,유사암항암약물치료비(연간1회한),600만원,유사암항암약물치료비(연간1회한) 600만원
7,평균해지율및참조순보험요율을적용하여산출한보험금,1억원,평균해지율및참조순보험요율을적용하여산출한보험금 1억원
95,보험은은행의저축과는달리위험보장,7만원,보험은은행의저축과는달리위험보장 7만원
96,불의의사고를당한다른보험계약자에게지급되는보험금,7만원,불의의사고를당한다른보험계약자에게지급되는보험금 7만원
113,급성심근경색증진단비,"1,000만원","급성심근경색증진단비 1,000만원"
13,급성심근경색증진단비,"1,000만원","급성심근경색증진단비 1,000만원"
104,급성심근경색증진단비(갱신형),"1,000만원","급성심근경색증진단비(갱신형) 1,000만원"
13,급성심근경색증진단비(갱신형),"1,000만원","급성심근경색증진단비(갱신형) 1,000만원"
96,급성심근경색증진단비,"1,000만원","급성심근경색증진단비 1,000만원"
185,급성심근경색증진단비,"1,000만원","급성심근경색증진단비 1,000만원"
15,급성심근경색증진단비,"1,000만원","급성심근경색증진단비 1,000만원"
106,급성심근경색증진단비,"1,000만원","급성심근경색증진단비 1,000만원"
15,급성심근경색증진단비(갱신형),"1,000만원","급성심근경색증진단비(갱신형) 1,000만원"
98,급성심근경색증진단비(갱신형),"1,000만원","급성심근경색증진단비(갱신형) 1,000만원"
27,보험료납입면제대상보장,10만원,보험료납입면제대상보장 10만원
184,갑상선암및전립선암다빈치로봇수술비(1회한)(갱신형),500만원,갑상선암및전립선암다빈치로봇수술비(1회한)(갱신형) 500만원
8,고객님 님의 가입담보 보장,10만원,고객님 님의 가입담보 보장 10만원
17,보통약관의 보험금,10만원,보통약관의 보험금 10만원
68,를 받은 경우 세부보장,300만원,를 받은 경우 세부보장 300만원
111,고객님 님의 가입담보 보장,10만원,고객님 님의 가입담보 보장 10만원
20,갑상선암및전립선암다빈치로봇수술비(1회한)(갱신형),500만원,갑상선암및전립선암다빈치로봇수술비(1회한)(갱신형) 500만원
55,보통약관의 보험금,1만원,보통약관의 보험금 1만원
102,관련 보장 특별약관 및 무배당 질병치료 관련 보장,"3,000만원","관련 보장 특별약관 및 무배당 질병치료 관련 보장 3,000만원"
107,보험료납입면제대상보장,10만원,보험료납입면제대상보장 10만원
98,보험료 납입면제대상보장,10만원,보험료 납입면제대상보장 10만원
